cat,stream,next_stream,prev_str01,prev_str02,strahler,horton,shreve,hack,topo_dim,scheidegger,drwal_old,length,stright,sinosoid,cum_length,flow_accum,out_dist,source_elev,outlet_elev,elev_drop,out_drop,gradient
8,8,14,0,0,1,1,1,3,6,2,1,2988.477631,2170.829335,1.376653,2988.477631,5018.548226,44117.366492,482.1131,426.01108,56.53058,0.42856,0.018916
8,8,14,0,0,1,1,1,3,6,2,1,2988.477631,2170.829335,1.376653,2988.477631,5018.548226,44117.366492,482.1131,426.01108,56.53058,0.42856,0.018916
9,9,11,3,6,2,2,2,2,7,4,2,2547.056275,2088.659857,1.219469,7513.351365,19991.314259,51706.453788,471.52502,465.00323,6.7344,0.21261,0.002644
9,9,11,3,6,2,2,2,2,7,4,2,2547.056275,2088.659857,1.219469,7513.351365,19991.314259,51706.453788,471.52502,465.00323,6.7344,0.21261,0.002644
10,10,16,0,0,1,2,1,2,6,2,1,4116.29509,3580.502758,1.149642,4116.29509,10214.33594,28002.795796,468.72284,414.95676,58.17261,4.40653,0.014132
10,10,16,0,0,1,2,1,2,6,2,1,4116.29509,3580.502758,1.149642,4116.29509,10214.33594,28002.795796,468.72284,414.95676,58.17261,4.40653,0.014132
11,11,14,9,7,2,2,3,2,6,6,2,8030.508653,6390.618123,1.256609,15543.860018,41276.206655,49159.397513,464.79062,425.56448,39.2081,-0.01804,0.004882
11,11,14,9,7,2,2,3,2,6,6,2,8030.508653,6390.618123,1.256609,15543.860018,41276.206655,49159.397513,464.79062,425.56448,39.2081,-0.01804,0.004882
12,12,22,5,2,2,3,2,1,6,4,2,15331.727984,9876.2341,1.552386,25052.18613,55393.4741,49823.611076,458.8205,389.7335,68.65097,-0.43603,0.004478
12,12,22,5,2,2,3,2,1,6,4,2,15331.727984,9876.2341,1.552386,25052.18613,55393.4741,49823.611076,458.8205,389.7335,68.65097,-0.43603,0.004478
13,13,16,0,0,1,1,1,3,6,2,1,1839.949494,1610.124219,1.142738,1839.949494,8792.480491,25726.450199,451.9279,409.7047,41.37767,-0.84553,0.022488
13,13,16,0,0,1,1,1,3,6,2,1,1839.949494,1610.124219,1.142738,1839.949494,8792.480491,25726.450199,451.9279,409.7047,41.37767,-0.84553,0.022488
14,14,25,8,11,2,2,4,2,5,8,3,13705.382387,8924.404742,1.535719,29249.242405,66897.702186,41128.888861,425.58252,353.4739,79.62595,7.51733,0.00581
14,14,25,8,11,2,2,4,2,5,8,3,13705.382387,8924.404742,1.535719,29249.242405,66897.702186,41128.888861,425.58252,353.4739,79.62595,7.51733,0.00581
16,16,26,10,13,2,2,2,2,5,4,2,5099.137803,4208.622102,1.211593,9215.432893,25843.056631,23886.500705,410.55023,347.99017,70.61407,8.05401,0.013848
16,16,26,10,13,2,2,2,2,5,4,2,5099.137803,4208.622102,1.211593,9215.432893,25843.056631,23886.500705,410.55023,347.99017,70.61407,8.05401,0.013848
17,17,26,0,0,1,1,1,3,5,2,1,4312.7417,3180.015723,1.356201,4312.7417,9031.040389,23100.104602,407.09576,340.63248,67.1596,0.69632,0.015572
17,17,26,0,0,1,1,1,3,5,2,1,4312.7417,3180.015723,1.356201,4312.7417,9031.040389,23100.104602,407.09576,340.63248,67.1596,0.69632,0.015572
21,21,33,0,0,1,1,1,2,2,2,1,31743.354955,13451.579833,2.359824,31743.354955,42527.287775,35876.807333,410.12698,207.62495,203.83221,1.33018,0.006421
21,21,33,0,0,1,1,1,2,2,2,1,31743.354955,13451.579833,2.359824,31743.354955,42527.287775,35876.807333,410.12698,207.62495,203.83221,1.33018,0.006421
22,22,25,12,4,2,3,3,1,5,6,2,7068.376618,3176.476035,2.225226,32120.562748,60437.624296,34491.883092,390.16953,357.42767,44.21296,11.4711,0.006255
22,22,25,12,4,2,3,3,1,5,6,2,7068.376618,3176.476035,2.225226,32120.562748,60437.624296,34491.883092,390.16953,357.42767,44.21296,11.4711,0.006255
25,25,28,22,14,3,3,7,1,4,14,3,13033.199846,7933.000693,1.642909,45153.762595,139165.445666,27423.506474,345.95657,244.53503,108.15335,6.73181,0.008298
25,25,28,22,14,3,3,7,1,4,14,3,13033.199846,7933.000693,1.642909,45153.762595,139165.445666,27423.506474,345.95657,244.53503,108.15335,6.73181,0.008298
26,26,28,17,16,2,2,3,2,4,6,2,4397.056275,3785.498646,1.161553,13612.489168,172922.662588,18787.362902,339.93616,235.4709,102.13294,-2.33232,0.023228
26,26,28,17,16,2,2,3,2,4,6,2,4397.056275,3785.498646,1.161553,13612.489168,172922.662588,18787.362902,339.93616,235.4709,102.13294,-2.33232,0.023228
28,28,32,25,26,3,3,10,1,3,20,4,7164.823228,4846.648326,1.478305,52318.585823,191679.126564,14390.306627,237.80322,218.76566,19.67279,0.63523,0.002746
28,28,32,25,26,3,3,10,1,3,20,4,7164.823228,4846.648326,1.478305,52318.585823,191679.126564,14390.306627,237.80322,218.76566,19.67279,0.63523,0.002746
32,32,33,1,28,3,3,11,1,2,22,4,3092.031022,2720.294102,1.136653,55410.616844,207978.745164,7225.4834,218.13043,207.93169,11.83566,1.63692,0.003828
32,32,33,1,28,3,3,11,1,2,22,4,3092.031022,2720.294102,1.136653,55410.616844,207978.745164,7225.4834,218.13043,207.93169,11.83566,1.63692,0.003828
33,33,-1,21,32,3,3,12,1,1,24,4,4133.452378,1892.749323,2.183835,59544.069222,253119.42764,4133.452378,206.29477,195.92706,10.36771,0,0.002508
33,33,-1,21,32,3,3,12,1,1,24,4,4133.452378,1892.749323,2.183835,59544.069222,253119.42764,4133.452378,206.29477,195.92706,10.36771,0,0.002508
0,,,,,,,,,,,,,,,,,,,,,,
