rew,area_sqcm,area_sqkm,climate_group,elev_drop,elevation,flow_accum,gradient,group,interception_factor,length,next_stream,out_dist,parameter_group,prev_str01,prev_str02,shreve,strahler,upstream_area
42,60159250000,6.015925,42,9544.165,584,34647.23861,0.031399,"(2, 42.0)",0.1,303963.4917,88,7261358.026,2,35,14,5,3,3.70048E+11
43,68590180000,6.859018,43,9149.4568,677,23299.2966,0.044006,"(2, 43.0)",0.1,207915.515,98,11070687.35,2,0,0,1,1,68590180000
44,15078130000,1.507813,44,200.531,579,24654.64319,0.002346,"(1, 44.0)",0.4,85481.4301,45,14133595.55,1,38,11,2,2,1.53297E+11
45,62751240000,6.275124,45,2871.4905,531,19735.30752,0.008539,"(1, 45.0)",0.4,336273.5926,56,14048114.12,1,39,44,3,2,2.45716E+11
46,36030050000,3.603005,46,4583.67,563,5726.390639,0.010938,"(2, 46.0)",0.1,419043.7748,63,13804166.8,2,9,31,2,2,1.43535E+11
47,43422800000,4.34228,47,2274.8169,613,9359.978537,0.036321,"(2, 47.0)",0.1,62631.1299,50,12748199.2,2,0,0,1,1,43422800000
48,33856120000,3.385612,48,2402.6306,630,17455.52855,0.026339,"(1, 48.0)",0.4,91220.8784,56,13803061.41,1,0,0,1,1,33856120000
49,1.01819E+11,10.181921,49,14222.702,578,14084.73269,0.038556,"(2, 49.0)",0.1,368880.4223,180,10672146.97,2,0,0,1,1,1.01819E+11
50,31438330000,3.143833,50,6798.7427,529,52907.61073,0.018314,"(2, 50.0)",0.1,371230.1387,111,12685568.07,2,47,41,2,2,1.25746E+11
51,54327270000,5.432727,51,8911.0382,666,13508.56636,0.076779,"(2, 51.0)",0.1,116060.2504,129,10638732,2,0,0,1,1,54327270000
52,43708470000,4.370847,52,7202.1149,651,3969.694962,0.080481,"(2, 52.0)",0.1,89488.1905,112,6143226.97,2,0,0,1,1,43708470000
53,48119040000,4.811904,53,8720.3552,754,3717.539631,0.063268,"(2, 53.0)",0.1,137831.483,126,10664397.81,2,0,0,1,1,48119040000
54,40064360000,4.006436,54,6625.8728,551,674.218996,0.032844,"(2, 54.0)",0.1,201739.3604,105,12639984.4,2,0,0,1,1,40064360000
55,1.12891E+11,11.289091,55,6993.335,520,14310.35358,0.013948,"(1, 55.0)",0.4,501384.2996,115,12784159.64,1,0,0,1,1,1.12891E+11
56,1.19029E+11,11.902947,56,2993.8202,549,55106.39621,0.005515,"(1, 56.0)",0.4,542836.7675,70,13711840.53,1,48,45,4,2,3.98602E+11
58,96258980000,9.625898,58,1444.1681,507,43436.91824,0.00403,"(2, 58.0)",0.1,358324.6655,63,13743447.69,2,40,25,2,2,2.48754E+11
59,48495290000,4.849529,59,8062.1735,718,6811.412628,0.070676,"(2, 59.0)",0.1,114071.6477,129,10636743.4,2,0,0,1,1,48495290000
61,26581830000,2.658183,61,4325.3326,696,2388.145277,0.066926,"(2, 61.0)",0.1,64628.646,89,11827755.65,2,0,0,1,1,26581830000
63,1.16918E+11,11.691825,63,751.6479,502,88523.65096,0.002943,"(2, 63.0)",0.1,255359.5931,68,13385123.02,2,46,58,4,3,5.09208E+11
64,1.0092E+11,10.092038,64,7365.6158,490,10468.48932,0.016431,"(1, 64.0)",0.4,448269.7859,157,12233619.74,1,0,0,1,1,1.0092E+11
66,76568220000,7.656822,66,30841.0095,505,10952.25502,0.088251,"(2, 66.0)",0.1,349471.1034,344,5502518.464,2,0,0,1,1,76568220000
67,47631300000,4.76313,67,2468.4967,573,4685.770145,0.019369,"(2, 67.0)",0.1,127449.0116,85,12909448.22,2,0,0,1,1,47631300000
68,1442320000,0.144232,68,641.0095,486,90397.59722,0.016112,"(2, 68.0)",0.1,39783.6445,69,13129763.43,2,5,63,5,3,6.34626E+11
69,60793310000,6.079331,69,1677.0813,549,109591.5453,0.005445,"(2, 69.0)",0.1,307980.5729,85,13089979.78,2,34,68,6,3,7.67954E+11
70,68771340000,6.877134,70,1576.7792,476,85401.33625,0.00444,"(1, 70.0)",0.4,355129.3296,84,13169003.76,1,10,56,5,2,5.99746E+11
71,55846230000,5.584623,71,2169.8608,506,7934.065035,0.01852,"(2, 71.0)",0.1,117165.589,89,11880292.59,2,0,0,1,1,55846230000
72,84379020000,8.437902,72,28815.5334,468,282946.6979,0.06042,"(1, 72.0)",0.4,476918.7076,334,7958483.457,1,0,0,1,1,84379020000
73,79090530000,7.909053,73,2936.4594,501,11899.71863,0.011353,"(1, 73.0)",0.4,258642.301,106,12656851.01,1,0,0,1,1,79090530000
75,89723260000,8.972326,75,14777.6428,487,12950.84519,0.048108,"(2, 75.0)",0.1,307174.36,214,6087079.565,2,0,0,1,1,89723260000
76,28950850000,2.895085,76,1621.8964,571,3433.184887,0.022159,"(2, 76.0)",0.1,73194.8618,90,12713444.09,2,0,0,1,1,28950850000
77,68018830000,6.801883,77,4360.5713,598,14922.9412,0.01897,"(1, 77.0)",0.4,229864.7242,122,12141688.88,1,0,0,1,1,68018830000
78,56807780000,5.680778,78,7475.2625,827,4869.071451,0.095811,"(1, 78.0)",0.4,78021.022,169,7672983.626,1,0,0,1,1,56807780000
79,67210570000,6.721057,79,10439.3646,565,9606.032606,0.023102,"(1, 79.0)",0.4,451885.4087,194,11636433.99,1,0,0,1,1,67210570000
80,1.08313E+11,10.831312,80,23351.3947,424,56502.2189,0.033191,"(1, 80.0)",0.4,703541.0687,283,9621110.67,1,6,32,3,2,3.94596E+11
81,1.01331E+11,10.133147,81,19191.0675,635,14941.29215,0.088757,"(2, 81.0)",0.1,216219.7173,247,2775315.613,2,0,0,1,1,1.01331E+11
82,29870590000,2.987059,82,3668.3014,600,3099.322081,0.044729,"(1, 82.0)",0.4,82010.8939,127,12098779.81,1,0,0,1,1,29870590000
83,73572100000,7.35721,83,4928.653,554,10218.95871,0.018534,"(1, 83.0)",0.4,265918.6338,158,12050483.01,1,0,0,1,1,73572100000
84,66221160000,6.622116,84,1406.6833,460,113142.4776,0.003731,"(1, 84.0)",0.4,376978.9695,102,12813874.43,1,20,70,6,2,7.58039E+11
85,21732300000,2.17323,85,263.8153,496,101423.6181,0.001861,"(2, 85.0)",0.1,141749.9845,90,12781999.21,2,69,67,7,3,8.37317E+11
87,54989200000,5.49892,87,2758.0505,533,99122.42712,0.032193,"(2, 87.0)",0.1,85672.5422,120,11982313.41,2,0,0,1,1,54989200000
88,4431470000,0.443147,88,1859.8663,510,67214.63766,0.02636,"(2, 88.0)",0.1,70555.4535,117,6957394.535,2,27,42,6,3,4.19679E+11
89,15161750000,1.516175,89,3369.9341,485,9954.369059,0.022258,"(2, 89.0)",0.1,151402.3047,133,11763127,2,71,61,2,2,97589810000
90,29842720000,2.984272,90,734.787,505,127598.0594,0.005724,"(2, 90.0)",0.1,128360.4233,101,12640249.23,2,76,85,8,3,8.96111E+11
97,26379770000,2.637977,97,6753.5645,700,3710.66542,0.11466,"(2, 97.0)",0.1,58900.9259,181,10228987.46,2,0,0,1,1,26379770000
98,59406730000,5.940673,98,2666.1469,679,36946.04307,0.01029,"(2, 98.0)",0.1,259093.5501,123,10862771.83,2,26,43,2,2,2.60258E+11
99,42398540000,4.239854,99,2561.9049,504,6026.932115,0.014906,"(1, 99.0)",0.4,171869.1114,122,12083693.27,1,0,0,1,1,42398540000
100,59190740000,5.919074,100,3099.8077,654,8301.619277,0.037212,"(1, 100.0)",0.4,83301.246,152,11507308.65,1,0,0,1,1,59190740000
101,2327220000,0.232722,101,290.3046,452,144542.4584,0.003942,"(2, 101.0)",0.1,73643.7654,105,12511888.8,2,29,90,9,3,9.78351E+11
102,1358700000,0.13587,102,265.448,450,84531.14968,0.006861,"(1, 102.0)",0.4,38686.7501,106,12436895.46,1,24,84,7,2,8.39658E+11
103,28902080000,2.890208,103,5372.7509,607,2264.287012,0.102289,"(1, 103.0)",0.4,52525.2149,170,11381792.82,1,0,0,1,1,28902080000
105,22575400000,2.25754,105,159.5642,477,105803.6109,0.001288,"(2, 105.0)",0.1,123907.105,111,12438245.04,2,101,54,10,3,1.04099E+12
106,7413650000,0.741365,106,652.7618,471,133140.1518,0.005655,"(1, 106.0)",0.4,115433.3702,115,12398208.71,1,73,102,8,2,9.26163E+11
111,51853730000,5.185373,111,748.8159,462,180064.2645,0.002984,"(2, 111.0)",0.1,250910.966,116,12314337.93,2,50,105,12,3,1.21859E+12
112,49282640000,4.928264,112,11576.8311,391,35924.36951,0.042277,"(2, 112.0)",0.1,273833.5749,214,6053738.78,2,52,22,2,2,2.16501E+11
113,94510080000,9.451008,113,6554.425,439,13592.45309,0.017647,"(1, 113.0)",0.4,371418.9053,189,11766978.82,1,0,0,1,1,94510080000
115,44865110000,4.486511,115,1283.6853,510,154720.9071,0.004826,"(1, 115.0)",0.4,266006.4236,127,12282775.34,1,55,106,9,2,1.08392E+12
116,35472630000,3.547263,116,606.5002,503,110017.0932,0.003636,"(2, 116.0)",0.1,166786.0982,120,12063426.97,2,111,16,13,3,1.3291E+12
117,47624330000,4.762433,117,7555.368,408,82395.45626,0.027683,"(2, 117.0)",0.1,272927.3236,198,6886839.081,2,88,28,7,3,5.3087E+11
118,33821290000,3.382129,118,2459.8114,572,4743.945055,0.031603,"(2, 118.0)",0.1,77835.5393,161,10476336.76,2,0,0,1,1,33821290000
119,30588270000,3.058827,119,4784.6558,562,4839.097823,0.04903,"(2, 119.0)",0.1,97585.3304,185,10390575.49,2,0,0,1,1,30588270000
120,30741560000,3.074156,120,906.9397,424,210627.4752,0.003183,"(2, 120.0)",0.1,284916.1735,133,11896640.87,2,116,87,14,3,1.41483E+12
122,13531300000,1.35313,122,1590.976,485,17773.14225,0.012502,"(1, 122.0)",0.4,127259.7759,158,11911824.15,1,99,77,2,2,1.23949E+11
123,4097020000,0.409702,123,311.0992,506,63100.41912,0.004034,"(2, 123.0)",0.1,77111.9559,126,10603678.28,2,3,98,3,2,4.11687E+11
125,32086330000,3.208633,125,4076.8982,461,2099.766838,0.029777,"(1, 125.0)",0.4,136915.8492,183,11657290.06,1,0,0,1,1,32086330000
126,36253020000,3.625302,126,3692.9291,490,74769.04413,0.016538,"(2, 126.0)",0.1,223299.7776,180,10526566.32,2,53,123,4,2,4.96059E+11
127,28149570000,2.814957,127,1028.0792,445,171152.6157,0.004443,"(1, 127.0)",0.4,231418.9663,157,12016768.92,1,115,82,10,2,1.14194E+12
128,51554120000,5.155412,128,12736.496,450,7319.121395,0.068444,"(1, 128.0)",0.4,186085.5783,235,7559558.093,1,0,0,1,1,51554120000
129,10061380000,1.006138,129,1462.1429,487,14144.04129,0.011775,"(2, 129.0)",0.1,124170.5258,161,10522671.75,2,59,51,2,2,1.12884E+11
132,28177440000,2.817744,132,8757.9681,609,2446.651378,0.154433,"(1, 132.0)",0.4,56710.421,211,10685733.74,1,0,0,1,1,28177440000
133,38120370000,3.812037,133,162.1094,500,221167.5344,0.000864,"(2, 133.0)",0.1,187717.2895,152,11611724.69,2,120,89,16,3,1.55054E+12
152,80414390000,8.041439,152,5605.5511,410,205064.7868,0.011519,"(1, 152.0)",0.4,486645.2131,196,11424007.41,1,133,100,17,3,1.69014E+12
157,13357110000,1.335711,157,706.6956,492,197056.4017,0.00497,"(1, 157.0)",0.4,142196.5424,162,11785349.95,1,64,127,11,2,1.25622E+12
158,31048140000,3.104814,158,2591.9373,408,36774.50801,0.009811,"(1, 158.0)",0.4,264190.168,183,11784564.38,1,83,122,3,2,2.28569E+11
161,8556350000,0.855635,161,2378.009,458,22843.21745,0.022538,"(2, 161.0)",0.1,105511.0614,185,10398501.22,2,118,129,3,2,1.55262E+11
162,32762190000,3.276219,162,1427.24,434,209468.4699,0.004547,"(1, 162.0)",0.4,313885.8006,170,11643153.41,1,157,33,13,3,1.45728E+12
163,69684110000,6.968411,163,22118.8324,651,13263.46273,0.132624,"(2, 163.0)",0.1,166778.5922,337,1392931.463,2,0,0,1,1,69684110000
164,41806290000,4.180629,164,7708.0566,568,6020.402345,0.077257,"(1, 164.0)",0.4,99772.0822,218,10621740.42,1,0,0,1,1,41806290000
166,36552630000,3.655263,166,2568.5699,421,3579.580512,0.016076,"(1, 166.0)",0.4,159775.5319,191,11207484.8,1,0,0,1,1,36552630000
169,31647360000,3.164736,169,9715.686,474,19864.14688,0.043865,"(1, 169.0)",0.4,221490.0897,235,7594962.604,1,78,36,2,2,1.37794E+11
170,51059410000,5.105941,170,2967.1112,464,374202.8363,0.007571,"(1, 170.0)",0.4,391905.4152,196,11329267.61,1,162,103,14,3,1.53725E+12
171,45722140000,4.572214,171,1954.6082,449,5372.122949,0.01123,"(1, 171.0)",0.4,174055.8632,191,11221765.13,1,0,0,1,1,45722140000
178,1.17706E+11,11.77056,178,26092.2409,454,80192.16668,0.050602,"(2, 178.0)",0.1,515635.0126,412,5013704.326,2,0,0,1,1,1.17706E+11
179,45499180000,4.549918,179,11546.4874,751,5946.322273,0.115722,"(2, 179.0)",0.1,99777.7117,247,2658873.607,2,0,0,1,1,45499180000
180,20317860000,2.031786,180,2.298,506,88168.15058,1.70E-05,"(2, 180.0)",0.1,133180.0157,181,10303266.55,2,49,126,5,2,6.18197E+11
181,8995320000,0.899532,181,2330.0079,425,112514.0755,0.025492,"(2, 181.0)",0.1,91402.1389,193,10170086.53,2,180,97,6,2,6.53572E+11
182,54090370000,5.409037,182,17338.7924,477,5036.378291,0.067301,"(1, 182.0)",0.4,257631.32,309,8456365.257,1,0,0,1,1,54090370000
183,5992230000,0.599223,183,1165.9851,417,37912.589,0.009342,"(1, 183.0)",0.4,124814.2945,189,11520374.21,1,125,158,4,2,2.66647E+11
184,25836290000,2.583629,184,7686.3861,620,2987.031876,0.164926,"(1, 184.0)",0.4,46604.9751,226,10313399.2,1,0,0,1,1,25836290000
185,41221000000,4.1221,185,2074.7711,432,42159.99837,0.009681,"(2, 185.0)",0.1,214305.7689,193,10292990.16,2,161,119,4,2,2.27071E+11
188,60521570000,6.052157,188,24677.2964,439,3068.097341,0.084109,"(1, 188.0)",0.4,293396.4759,400,5629083.743,1,0,0,1,1,60521570000
189,15022390000,1.502239,189,1034.5276,454,52468.51831,0.004903,"(1, 189.0)",0.4,211011.3328,194,11395559.92,1,113,183,5,2,3.7618E+11
190,39541780000,3.954178,190,15300.3571,469,15272.79077,0.135972,"(2, 190.0)",0.1,112525.8498,293,2578863.983,2,0,0,1,1,39541780000
191,6020110000,0.602011,191,1899.4354,423,9783.818402,0.02014,"(1, 191.0)",0.4,94310.5976,202,11047709.27,1,171,166,2,2,88294880000
192,49679800000,4.96798,192,3900.2441,391,4090.558632,0.017866,"(1, 192.0)",0.4,218306.8998,212,10381407.73,1,0,0,1,1,49679800000
193,1.02328E+11,10.232786,193,11105.1117,323,81643.71074,0.025479,"(2, 193.0)",0.1,435852.6861,264,10078684.39,2,185,181,10,3,9.8297E+11
194,28560660000,2.856066,194,1046.6461,452,66088.97055,0.004528,"(1, 194.0)",0.4,231149.916,202,11184548.58,1,79,189,6,2,4.71951E+11
196,42670280000,4.267028,196,2929.0222,507,434402.78,0.009499,"(1, 196.0)",0.4,308338.8718,211,10937362.19,1,170,152,31,4,3.27006E+12
197,1.04474E+11,10.447391,197,11345.2744,486,13055.53232,0.035312,"(1, 197.0)",0.4,321283.2825,270,9710949.654,1,0,0,1,1,1.04474E+11
198,87312430000,8.731243,198,5884.0088,449,98959.58339,0.014024,"(1, 198.0)",0.4,419568.74,234,6613911.757,1,37,117,8,3,6.79296E+11
199,27829050000,2.782905,199,3811.6913,471,43952.78752,0.042907,"(1, 199.0)",0.4,88835.5084,219,10588229.63,1,0,0,1,1,27829050000
201,42767830000,4.276783,201,4969.8364,473,14644.58564,0.02532,"(1, 201.0)",0.4,196280.2215,227,10273901.97,1,0,0,1,1,42767830000
202,1.06606E+11,10.660603,202,3310.7391,407,82739.18855,0.007292,"(1, 202.0)",0.4,454004.543,219,10953398.67,1,191,194,8,3,6.66852E+11
203,1.20507E+11,12.050662,203,19928.1586,341,8886.370247,0.053758,"(2, 203.0)",0.1,370698.6057,355,5300440.56,2,0,0,1,1,1.20507E+11
205,30358330000,3.035833,205,5053.9246,427,2864.243981,0.083351,"(1, 205.0)",0.4,60634.552,234,6254977.569,1,0,0,1,1,30358330000
207,1.12097E+11,11.209659,207,8484.2987,410,17763.17322,0.012013,"(1, 207.0)",0.4,706272.0712,263,8105009.862,1,0,0,1,1,1.12097E+11
208,31271100000,3.12711,208,707.2845,391,4281.043027,0.017385,"(1, 208.0)",0.4,40684.7354,212,10203785.56,1,0,0,1,1,31271100000
209,44976600000,4.49766,209,7483.1024,556,4136.456919,0.151377,"(2, 209.0)",0.1,49433.6191,261,5941614.388,2,0,0,1,1,44976600000
210,62611880000,6.261188,210,13628.7857,333,8696.968454,0.044461,"(1, 210.0)",0.4,306532.937,324,8166801.838,1,0,0,1,1,62611880000
211,5379080000,0.537908,211,1205.484,405,471138.491,0.01126,"(1, 211.0)",0.4,107054.9827,218,10629023.32,1,132,196,32,4,3.30362E+12
212,4556890000,0.455689,212,2036.6058,325,35547.93787,0.019676,"(1, 212.0)",0.4,103504.6318,228,10163100.83,1,192,208,2,2,85507790000
214,34608640000,3.460864,214,11830.2261,314,59402.59947,0.041854,"(2, 214.0)",0.1,282652.4217,317,5779905.205,2,75,112,3,2,3.40833E+11
215,92740280000,9.274028,215,17361.4609,399,5449.683158,0.029707,"(1, 215.0)",0.4,584422.5939,375,6553349.983,1,0,0,1,1,92740280000
216,1.00224E+11,10.022361,216,7021.5942,379,27008.29633,0.01515,"(1, 216.0)",0.4,463464.3437,263,7862202.135,1,0,0,1,1,1.00224E+11
217,75118930000,7.511893,217,14110.8765,582,10407.88631,0.101113,"(2, 217.0)",0.1,139556.1958,337,1365709.066,2,0,0,1,1,75118930000
218,25257970000,2.525797,218,1349.3927,413,482022.0206,0.005288,"(1, 218.0)",0.4,255174.1104,226,10521968.34,1,164,211,33,4,3.37068E+12
219,62883620000,6.288362,219,1235.9406,495,54916.34863,0.00293,"(1, 219.0)",0.4,421772.3803,227,10499394.12,1,202,199,9,3,7.57565E+11
220,68645920000,6.864592,220,6601.4679,401,11440.69662,0.024407,"(1, 220.0)",0.4,270475.7435,262,6970863.91,1,0,0,1,1,68645920000
223,76345250000,7.634525,223,5810.7971,341,10959.13684,0.023397,"(1, 223.0)",0.4,248353.718,262,6948741.885,1,0,0,1,1,76345250000
226,1.2707E+11,12.707021,226,5532.6508,362,572608.4662,0.008867,"(1, 226.0)",0.4,623962.5207,264,10266794.23,1,218,184,34,4,3.52359E+12
227,236900000,0.02369,227,0.3113,310,94223.60723,1.70E-05,"(1, 227.0)",0.4,18025.5474,228,10077621.74,1,201,219,10,3,8.00569E+11
228,1.93486E+11,19.348647,228,8307.7957,403,184900.1627,0.005733,"(1, 228.0)",0.4,1449011.72,291,10059596.2,1,212,227,12,3,1.07956E+12
229,1.56725E+11,15.67248,229,12965.1138,281,19174.51021,0.024487,"(1, 229.0)",0.4,529470.6626,343,7779805.212,1,0,0,1,1,1.56725E+11
230,51505350000,5.150535,230,3768.3746,378,7988.669934,0.018479,"(1, 230.0)",0.4,203930.3343,257,6804744.568,1,0,0,1,1,51505350000
232,50808570000,5.080857,232,23580.2757,382,3550.517107,0.09808,"(2, 232.0)",0.1,240418.1354,518,1288146.331,2,0,0,1,1,50808570000
233,1.31641E+11,13.164103,233,13695.2179,290,14537.85316,0.025946,"(1, 233.0)",0.4,527836.1366,351,7218395.414,1,0,0,1,1,1.31641E+11
234,58793580000,5.879358,234,3954.6326,328,112855.1044,0.013088,"(1, 234.0)",0.4,302162.2481,261,6194343.017,1,205,198,9,3,7.68448E+11
235,37925270000,3.792527,235,4508.6807,527,27790.38773,0.028254,"(1, 235.0)",0.4,159574.5681,265,7373472.515,1,128,169,3,2,2.27273E+11
236,43889630000,4.388963,236,3331.6895,384,6257.668752,0.026088,"(1, 236.0)",0.4,127711.4942,257,6728525.728,1,0,0,1,1,43889630000
237,36023080000,3.602308,237,9037.4847,440,5917.153597,0.08342,"(1, 237.0)",0.4,108336.8906,320,4998494.287,1,0,0,1,1,36023080000
238,93799370000,9.379937,238,15588.5971,257,6783.419416,0.044689,"(1, 238.0)",0.4,348824.9891,399,5760986.073,1,0,0,1,1,93799370000
239,72338810000,7.233881,239,6594.2932,343,10281.69618,0.017329,"(1, 239.0)",0.4,380533.5426,288,7427865.171,1,0,0,1,1,72338810000
242,27048670000,2.704867,242,3428.2822,375,7762.119624,0.063399,"(1, 242.0)",0.4,54074.7657,265,7267972.712,1,0,0,1,1,27048670000
243,54299400000,5.42994,243,8881.1798,550,10979.88527,0.115449,"(2, 243.0)",0.1,76927.4115,328,2408989.104,2,0,0,1,1,54299400000
246,64716130000,6.471613,246,19748.4894,347,9072.622344,0.070982,"(2, 246.0)",0.1,278217.3992,510,548332.4982,2,0,0,1,1,64716130000
247,18987020000,1.898702,247,5318.5608,527,13627.19172,0.057338,"(2, 247.0)",0.1,92757.7629,293,2559095.896,2,179,81,2,2,1.65818E+11
248,31326840000,3.132684,248,7016.1377,413,4101.285963,0.125717,"(1, 248.0)",0.4,55808.861,320,4945966.258,1,0,0,1,1,31326840000
253,56926230000,5.692623,253,5056.5002,306,7576.804144,0.019481,"(1, 253.0)",0.4,259554.1818,295,7206467.614,1,0,0,1,1,56926230000
254,39472100000,3.94721,254,3868.5516,368,5174.203497,0.028105,"(1, 254.0)",0.4,137645.5312,285,4789105.283,1,0,0,1,1,39472100000
256,38649910000,3.864991,256,6238.7695,429,5551.014858,0.034786,"(1, 256.0)",0.4,179347.3463,318,4616321.476,1,0,0,1,1,38649910000
